PlayerName;Pos;Team;TacklesTot;TacklesAst;TacklesSck;TacklesTfl;TurnoverInt;TurnoverFrcFum;TurnoverFumRec;ScoreIntTd;ScoreFumTd;ScoreBlkTd;ScoreSaf;ScoreDef2ptRet;Blk;PDef;QBHit;ReturnIntYds;ReturnFumYds;TotalPoints;Rank
Jordan Hicks;LB;ARI;93;57;1.5;11;3;2;1;-;-;-;-;-;-;6;7;64;-;164.63;1
Shaquil Barrett;LB;TB;45;13;19.5;19;1;6;-;-;-;-;-;-;-;2;37;4;-;153.63;2
Bobby Wagner;LB;SEA;86;73;3;7;1;1;1;-;-;-;-;-;-;6;3;6;5;152.87;3
Joe Schobert;LB;JAX;89;44;2;7;4;2;1;-;-;-;-;-;-;9;4;24;21;152.00;4
Cory Littleton;LB;LV;78;56;3.5;6;2;2;4;-;-;-;-;-;-;9;5;32;16;151.10;5
Darius Leonard;LB;IND;71;50;5;7;5;2;-;1;-;-;-;-;-;7;6;92;-;149.57;6
T.J. Watt;LB;PIT;35;20;14.5;14;2;8;4;-;-;-;-;-;-;8;36;7;-;149.23;7
Blake Martinez;LB;NYG;97;58;3;5;1;1;-;-;-;-;-;-;-;2;3;22;-;147.73;8
Fred Warner;LB;SF;89;29;3;7;1;3;-;1;-;-;-;-;-;9;5;46;-;147.03;9
Jaylon Smith;LB;DAL;83;59;2.5;6;1;2;1;-;-;-;-;-;-;9;3;-;6;145.20;10
Zach Cunningham;LB;HOU;99;43;2;7;-;-;2;-;-;-;-;-;-;2;3;-;24;143.30;11
Demario Davis;LB;NO;87;24;4;11;1;-;-;-;-;-;-;-;-;12;9;1;-;142.03;12
Lavonte David;LB;TB;82;41;1;10;1;3;1;-;-;-;-;-;-;7;7;26;-;140.87;13
Jamie Collins;LB;DET;58;23;7;10;3;3;1;1;-;-;-;-;-;7;10;85;-;133.33;14
De'Vondre Campbell;LB;ARI;75;54;2;6;2;3;1;-;-;-;-;-;-;5;2;-5;-;132.83;15
Devin Bush;LB;PIT;72;37;1;9;2;1;4;-;1;-;-;-;-;4;2;6;20;131.87;16
Bud Dupree;LB;PIT;49;19;11.5;16;-;4;2;-;-;-;-;-;-;3;16;-;-;128.50;17
Anthony Walker;LB;IND;84;40;2.5;6;1;1;-;-;-;-;-;-;-;2;3;-;-;125.50;18
K.J. Wright;LB;SEA;67;65;-;5;3;-;-;-;-;-;-;-;-;11;1;10;-;124.83;19
Tremaine Edmunds;LB;BUF;66;49;1.5;10;1;-;-;-;-;-;1;-;-;9;4;-;-;123.50;20
Devin White;LB;TB;58;33;2.5;4;1;3;4;-;2;-;-;-;-;3;5;5;121;123.20;21
Rashaan Evans;LB;TEN;69;42;2.5;9;-;-;1;-;1;-;-;-;-;-;8;-;53;122.27;22
Jerome Baker;LB;MIA;76;50;1.5;3;1;2;-;-;-;-;-;-;-;4;5;34;-;122.13;23
Za'Darius Smith;LB;GB;41;14;13.5;17;-;1;-;-;-;-;-;-;-;-;37;-;-;121.00;24
Shaq Thompson;LB;CAR;75;34;3;11;-;-;-;-;-;-;-;-;-;3;4;-;-;119.50;25
Deion Jones;LB;ATL;68;42;-;8;1;-;1;1;-;-;-;-;-;5;4;27;5;119.07;26
Eric Kendricks;LB;MIN;70;40;0.5;4;-;2;2;-;-;-;-;-;-;12;2;-;25;118.83;27
Todd Davis;LB;DEN;78;56;-;6;-;-;-;-;-;-;-;-;-;1;1;-;-;116.50;28
Jayon Brown;LB;TEN;69;36;1;3;1;-;1;-;1;-;-;-;-;8;3;-;47;114.57;29
Matt Judon;LB;BAL;43;11;9.5;14;-;4;-;-;-;-;-;-;-;-;33;-;-;113.00;30
Matt Milano;LB;BUF;65;36;1.5;7;-;1;1;-;-;-;-;-;-;9;7;-;-;113.00;31
Nick Vigil;LB;LAC;60;51;1;3;1;1;2;-;-;-;-;-;-;5;4;34;13;108.57;32
Harold Landry;LB;TEN;43;25;9;12;1;1;2;-;-;-;-;-;-;1;14;-;-;107.50;33
Cole Holcomb;LB;WAS;74;31;1;6;-;2;-;-;-;-;-;-;-;1;2;-;-;106.50;34
Preston Smith;LB;GB;36;20;12;11;1;1;-;-;-;-;-;-;-;4;23;5;-;106.17;35
Tahir Whitehead;LB;CAR;79;29;-;6;-;-;-;-;-;-;-;-;-;1;1;-;-;104.00;36
Dont'a Hightower;LB;NE;47;24;5.5;8;-;-;1;-;1;-;-;-;-;4;13;-;26;101.37;37
Justin Houston;LB;IND;33;11;11;13;-;2;3;-;-;-;1;-;-;-;18;-;-;101.00;38
Roquan Smith;LB;CHI;66;35;2;5;1;-;-;-;-;-;-;-;-;2;2;-;-;100.00;39
Devon Kennard;LB;ARI;45;13;7;9;-;1;2;-;1;-;-;-;-;-;15;-;13;98.93;40
Kyle Van Noy;LB;MIA;41;15;6.5;7;-;3;2;-;1;-;-;-;-;3;14;-;22;98.73;41
Thomas Davis;LB;WAS;65;47;1;3;-;-;-;-;-;-;-;-;-;2;2;-;-;98.00;42
Nate Gerry;LB;PHI;52;26;2.5;4;2;-;1;1;-;-;-;-;-;5;5;51;-;97.20;43
Benardrick McKinney;LB;HOU;54;47;1;4;-;1;2;-;-;-;-;-;-;3;4;-;1;96.53;44
Nick Kwiatkoski;LB;LV;56;20;3;8;1;1;-;-;-;-;1;-;-;4;3;4;-;95.63;45
A.J. Johnson;LB;DEN;51;42;1.5;5;1;2;1;-;-;-;-;-;-;3;4;-;-;95.50;46
Khalil Mack;LB;CHI;40;7;8.5;8;-;5;1;-;-;-;-;-;-;4;14;-;-;95.50;47
Whitney Mercilus;LB;HOU;33;15;7.5;9;2;4;1;-;-;-;-;-;-;2;15;88;2;95.50;48
Jon Bostic;LB;WAS;56;49;1;3;1;-;-;-;-;-;-;-;-;2;6;26;-;94.87;49
Anthony Barr;LB;MIN;54;25;1.5;6;1;1;1;-;-;-;1;-;-;4;7;2;19;94.70;50
Dre Greenlaw;LB;SF;64;28;1;3;1;-;-;-;-;-;-;-;-;2;2;47;-;91.07;51
Mack Wilson;LB;CLE;57;25;1;4;1;1;-;-;-;-;-;-;-;7;2;21;-;90.20;52
Josh Allen;LB;JAX;31;13;10.5;11;-;2;-;-;-;-;-;-;-;-;22;-;-;90.00;53
James Burgess;LB;NYJ;51;29;0.5;8;1;1;1;-;-;-;1;-;-;5;1;2;-4;89.93;54
Neville Hewitt;LB;NYJ;44;31;3;6;2;-;-;-;-;-;-;-;-;5;8;13;-;87.93;55
A.J. Klein;LB;BUF;47;22;2.5;5;1;1;1;1;-;-;-;-;-;2;5;14;-;87.47;56
Sean Lee;LB;DAL;55;31;1;4;1;-;-;-;-;-;-;-;-;4;1;25;-;85.83;57
Anthony Hitchens;LB;KC;51;37;2;4;-;1;-;-;-;-;-;-;-;1;4;-;-;84.50;58
David Mayo;LB;NYG;52;30;2;5;-;-;1;-;-;-;-;-;-;2;2;-;-;83.50;59
Von Miller;LB;DEN;33;13;8;10;-;-;-;-;-;-;-;-;-;2;20;-;-;82.50;60
Haason Reddick;LB;ARI;43;31;1;6;-;-;1;-;-;-;-;-;-;6;4;-;3;79.60;61
Montez Sweat;LB;WAS;31;19;7;8;-;2;-;-;-;-;-;-;-;2;13;-;-;79.00;62
Damien Wilson;LB;KC;52;29;1.5;3;-;1;-;-;-;-;-;-;-;1;4;-;-;79.00;63
Patrick Onwuasor;LB;NYJ;48;16;3;5;-;1;-;-;-;-;-;-;-;1;6;-;-;75.50;64
Drue Tranquill;LB;LAC;61;14;-;4;-;-;-;-;-;-;-;-;-;1;-;-;-;75.00;65
Nicholas Morrow;LB;LV;53;20;-;2;1;-;-;-;-;-;-;-;-;4;4;11;-;74.37;66
Jarrad Davis;LB;DET;38;25;2;4;-;3;1;-;-;-;-;-;-;1;5;-;-;72.00;67
Bobby Okereke;LB;IND;48;17;1;2;-;2;1;-;-;-;-;1;-;2;1;-;-;72.00;68
Denzel Perryman;LB;LAC;50;18;-;5;1;1;-;-;-;-;-;-;-;1;-;-;-;71.50;69
Ryan Anderson;LB;WAS;30;14;4;4;-;5;2;-;-;-;-;-;-;1;9;-;-;70.50;70
Danny Trevathan;LB;CHI;50;20;1;2;-;1;-;-;-;-;-;-;-;1;4;-;-;70.00;71
Germaine Pratt;LB;CIN;50;26;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;69.00;72
Samson Ebukam;LB;LA;26;22;4.5;5;-;1;2;-;-;-;-;-;-;4;10;-;-;68.50;73
Vince Biegel;LB;MIA;27;32;2.5;7;1;-;-;-;-;-;-;-;-;1;12;7;-;67.73;74
Myles Jack;LB;JAX;42;24;0.5;3;1;-;-;-;-;-;-;-;-;4;2;14;-;66.97;75
Jahlani Tavai;LB;DET;37;21;2;5;1;1;-;-;-;-;-;-;-;2;3;2;-;66.57;76
Lorenzo Carter;LB;NYG;25;20;4.5;6;-;1;-;-;-;-;-;-;-;5;13;-;-;66.50;77
Mario Addison;LB;BUF;20;14;9.5;6;-;2;-;-;-;-;-;-;-;-;14;-;-;66.00;78
Leighton Vander Esch;LB;DAL;43;29;0.5;1;-;1;-;-;-;-;-;-;-;3;1;-;-;65.50;79
Joe Walker;LB;SF;41;24;-;5;-;1;-;-;-;-;-;-;-;-;1;-;-;63.00;80
Shaun Dion Hamilton;LB;WAS;37;12;1;5;1;1;1;-;-;-;-;-;-;2;2;-;-;61.50;81
Brennan Scarlett;LB;HOU;31;20;3.5;3;-;2;-;-;-;-;-;-;-;1;6;-;-;60.50;82
John Simon;LB;NE;28;16;4;3;1;1;-;-;-;-;-;-;-;4;7;6;-;60.20;83
Raekwon McMillan;LB;MIA;35;37;-;3;-;-;-;-;-;-;-;-;-;1;2;-;-;60.00;84
Vince Williams;LB;PIT;28;27;2.5;4;-;-;1;-;-;-;-;-;-;1;9;-;-;60.00;85
Kamalei Correa;LB;TEN;27;10;5;6;-;-;1;-;-;-;-;-;-;2;5;-;-;57.50;86
Tanoh Kpassagnon;LB;KC;21;8;4;6;-;1;1;-;-;-;-;-;2;2;11;-;-;57.50;87
Sam Eguavoen;LB;MIA;22;20;3.5;7;-;-;1;-;-;-;-;-;-;1;9;-;-;57.00;88
Josh Bynes;LB;CIN;23;23;1;6;2;-;-;-;-;-;-;-;-;4;2;7;-;54.73;89
Tyus Bowser;LB;BAL;20;4;5;3;-;1;1;-;1;-;-;-;-;2;10;-;33;54.60;90
Christian Jones;LB;DET;29;22;2;2;-;-;1;-;-;-;-;-;-;4;3;-;-;54.50;91
Foye Oluokun;LB;ATL;36;26;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;54.00;92
Leon Jacobs;LB;JAX;31;11;2;4;-;-;1;-;-;-;-;-;-;1;3;-;-;51.00;93
Troy Reeder;LB;LA;36;22;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;51.00;94
Brandon Copeland;LB;NE;27;15;1.5;5;-;1;-;-;-;-;-;-;-;2;3;-;-;50.50;95
Ryan Kerrigan;LB;WAS;16;9;5.5;6;-;1;-;-;-;-;-;-;-;1;14;-;-;50.50;96
Ben Niemann;LB;KC;35;21;-;1;-;-;1;-;-;-;-;-;-;1;1;-;-;50.50;97
Tarell Basham;LB;NYJ;18;15;2;3;1;-;1;-;-;-;-;-;1;6;4;1;2;48.10;98
Jaylon Ferguson;LB;BAL;20;11;2.5;6;-;-;1;-;-;-;-;-;-;1;9;-;-;47.00;99
Reggie Ragland;LB;DET;23;7;2;4;-;-;1;-;1;-;-;-;-;-;3;-;5;46.17;100
Austin Calitro;LB;CIN;30;10;1;4;-;-;-;-;-;-;-;-;-;1;2;-;-;45.00;101
Uchenna Nwosu;LB;LAC;23;8;2;5;-;1;-;-;-;-;-;-;-;1;7;-;-;45.00;102
Blake Cashman;LB;NYJ;27;13;0.5;3;-;-;1;-;-;-;-;-;-;1;3;-;-;43.50;103
Olivier Vernon;LB;CLE;20;6;3.5;4;-;1;-;-;-;-;-;-;-;-;11;-;-;43.50;104
Dee Ford;LB;SF;10;4;6.5;6;-;2;-;-;-;-;-;-;-;1;6;-;-;42.00;105
Quincy Williams;LB;JAX;30;18;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;42.00;106
L.J. Fort;LB;BAL;22;15;2;4;-;-;-;-;-;-;-;-;-;1;2;-;-;41.50;107
Kevin Pierre-Louis;LB;WAS;27;10;-;2;1;-;-;-;-;-;-;-;-;3;2;2;-;41.07;108
Ja'Whaun Bentley;LB;NE;29;15;-;2;-;-;-;-;-;-;-;-;-;1;1;-;-;41.00;109
Kwon Alexander;LB;SF;22;12;0.5;2;1;1;-;-;-;-;-;-;-;4;1;-;-;40.50;110
Elandon Roberts;LB;MIA;18;11;1;1;-;-;-;-;-;-;-;-;-;1;3;-;-;39.80;111
Josey Jewell;LB;DEN;21;17;1.5;1;-;-;2;-;-;-;-;-;-;-;2;-;-;39.00;112
Jalen Reeves-Maybin;LB;DET;28;9;-;1;-;1;1;-;-;-;-;-;-;-;1;-;-;38.50;113
Kyzir White;LB;LAC;25;15;-;1;1;-;-;-;-;-;-;-;-;2;-;-;-;38.00;114
Malik Reed;LB;DEN;16;11;2;4;-;-;1;-;-;-;-;-;-;1;5;-;-;37.00;115
Jeremiah Attaochu;LB;DEN;14;7;3.5;5;-;-;1;-;-;-;-;-;-;-;5;-;1;36.53;116
Kevin Minter;LB;TB;21;13;-;2;-;-;1;-;-;-;-;-;-;2;1;-;-;35.00;117
Kiko Alonso;LB;NO;25;6;-;3;-;-;-;-;-;-;-;-;-;1;2;-;-;34.50;118
Bradley Chubb;LB;DEN;16;5;1;5;-;1;-;-;-;-;-;-;-;1;6;-;-;34.00;119
Jermaine Carter;LB;CAR;22;9;0.5;2;-;-;-;-;-;-;-;-;1;-;2;-;-;33.50;120
Craig Robertson;LB;NO;20;7;1;2;1;-;-;-;-;-;-;-;-;1;1;3;-;32.10;121
B.J. Goodson;LB;CLE;23;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;30.00;122
Joe Thomas;LB;DAL;21;12;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;30.00;123
Kamu Grugier-Hill;LB;MIA;17;6;-;4;-;-;1;-;-;-;-;-;-;-;1;-;29;29.47;124
Rashan Gary;LB;GB;13;8;2;3;-;-;1;-;-;-;-;-;-;-;3;-;-;29.00;125
Kyler Fackrell;LB;NYG;13;10;1;2;-;-;-;-;-;-;-;-;-;-;10;-;-;28.00;126
Jake Martin;LB;HOU;6;5;3.5;3;-;1;1;-;-;-;-;-;-;-;7;-;-;27.50;127
Ryan Connelly;LB;NYG;10;10;1;2;2;-;-;-;-;-;-;-;-;2;1;18;-;27.10;128
Andrew Van Ginkel;LB;MIA;11;4;1;4;-;-;1;-;-;-;-;-;-;-;4;-;-;25.00;129
Reggie Gilbert;LB;TEN;13;9;1;1;-;-;-;-;-;-;-;-;-;1;3;-;-;23.50;130
Travin Howard;LB;LA;19;3;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;23.50;131
Kenny Young;LB;LA;15;2;-;3;-;1;-;-;-;-;-;-;-;-;2;-;-;23.50;132
Justin Hollins;LB;DEN;12;9;1;1;-;-;-;-;-;-;-;-;-;2;2;-;-;23.00;133
T.J. Edwards;LB;PHI;15;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22.50;134
Avery Moss;LB;MIA;11;14;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;20.00;135
Cody Barton;LB;SEA;9;14;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;19.50;136
C.J. Mosley;LB;NYJ;4;5;-;-;1;-;1;1;-;-;-;-;-;2;-;17;-;19.07;137
Dylan Cole;LB;HOU;13;3;-;-;-;-;1;-;-;-;-;-;-;1;-;-;27;18.40;138
David Long;LB;TEN;9;6;-;2;-;1;-;-;-;-;-;-;-;1;-;-;-;18.00;139
Derick Roberson;LB;TEN;5;1;3;3;-;-;-;-;-;-;-;-;-;-;3;-;-;17.50;140
Sione Takitaki;LB;CLE;14;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17.50;141
Tyler Matakevich;LB;BUF;16;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17.00;142
Harvey Langi;LB;NYJ;10;6;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;15.50;143
Frankie Luvu;LB;NYJ;10;2;1;1;-;-;-;-;-;-;-;-;-;-;2;-;-;15.50;144
Tanner Vallejo;LB;ARI;8;-;1;2;-;1;-;-;-;-;-;-;-;-;1;-;-;15.50;145
Duke Riley;LB;PHI;12;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;15.00;146
Azeez Al-Shaair;LB;SF;11;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14.50;147
Peter Kalambayi;LB;HOU;10;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14.00;148
Isaiah Irving;LB;CHI;11;3;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;13.00;149
Marquel Lee;LB;LV;11;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;12.50;150
Mark Nzeocha;LB;SF;8;2;-;-;1;-;-;-;-;-;-;-;-;1;-;1;-;12.03;151
Tyrell Adams;LB;HOU;7;6;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;12.00;152
Justin March-Lillard;LB;DAL;10;2;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;12.00;153
Chris Board;LB;BAL;6;4;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;11.50;154
Christian Kirksey;LB;GB;6;5;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;11.50;155
Obo Okoronkwo;LB;LA;3;4;1.5;1;-;-;-;-;-;-;-;-;-;-;4;-;-;11.50;156
Alex Anzalone;LB;NO;7;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;11.00;157
Jatavis Brown;LB;PHI;8;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;11.00;158
Dennis Gardeck;LB;ARI;7;4;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;11.00;159
Matthew Adams;LB;IND;8;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;10.50;160
Ola Adeniyi;LB;PIT;5;3;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;10.50;161
Ben Gedeon;LB;MIN;8;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10.50;162
Christian Miller;LB;CAR;2;1;2;2;-;-;-;-;-;-;-;-;-;-;2;-;-;10.50;163
Josiah Tauaefa;LB;NYG;5;1;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;10.50;164
Tae Davis;LB;CLE;7;5;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;10.00;165
Jordan Evans;LB;CIN;6;6;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;10.00;166
Robert Spillane;LB;PIT;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9.50;167
Oren Burks;LB;GB;7;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9.00;168
Dorian O'Daniel;LB;KC;5;3;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;8.50;169
Ben Burr-Kirven;LB;SEA;3;5;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;7.50;170
Anthony Nelson;LB;TB;1;7;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;7.50;171
Kyle Wilber;LB;LV;5;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;7.50;172
LaRoy Reynolds;LB;ATL;5;1;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;7.00;173
E.J. Speed;LB;IND;4;3;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;7.00;174
Corey Thompson;LB;BUF;4;3;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;7.00;175
Joe Jones;LB;DEN;5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6.50;176
Elijah Lee;LB;DET;3;4;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;6.50;177
Barkevious Mingo;LB;CHI;5;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;6.50;178
Genard Avery;LB;PHI;3;3;0.5;-;-;-;-;-;-;-;-;-;-;-;1;-;-;6.00;179
Calvin Munson;LB;MIA;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6.00;180
Cameron Smith;LB;MIN;4;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6.00;181
Zeke Turner;LB;ARI;5;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6.00;182
Nick Dzubnar;LB;TEN;3;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5.50;183
Shaquem Griffin;LB;SEA;3;2;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;5.50;184
Zaire Franklin;LB;IND;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5.00;185
Jordan Kunaszyk;LB;CAR;3;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5.00;186
Andre Smith;LB;CAR;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5.00;187
