first_name,last_name,team_full_name,position,round,keeper_value
Christian,McCaffrey,San Francisco 49ers,RB,1,1
CeeDee,Lamb,Dallas Cowboys,WR,1,1
Bijan,Robinson,Atlanta Falcons,RB,1,1
Breece,Hall,New York Jets,RB,1,1
Josh,Allen,Buffalo Bills,QB,1,1
Tyreek,Hill,Miami Dolphins,WR,1,1
Jalen,Hurts,Philadelphia Eagles,QB,1,1
Patrick,Mahomes,Kansas City Chiefs,QB,1,1
Jahmyr,Gibbs,Detroit Lions,RB,1,1
Anthony,Richardson Sr.,Indianapolis Colts,QB,1,1
Dak,Prescott,Dallas Cowboys,QB,2,1
Kyler,Murray,Arizona Cardinals,QB,2,1
Amon-Ra,St. Brown,Detroit Lions,WR,2,1
Lamar,Jackson,Baltimore Ravens,QB,2,1
C.J.,Stroud,Houston Texans,QB,2,1
Justin,Jefferson,Minnesota Vikings,WR,2,1
Joe,Burrow,Cincinnati Bengals,QB,2,1
Jordan,Love,Green Bay Packers,QB,2,1
Justin,Herbert,Los Angeles Chargers,QB,2,1
Brock,Purdy,San Francisco 49ers,QB,2,1
Garrett,Wilson,New York Jets,WR,3,1
Tony,Pollard,Tennessee Titans,RB,3,1
Ja&#39;Marr,Chase,Cincinnati Bengals,WR,3,1
A.J.,Brown,Philadelphia Eagles,WR,3,1
Jonathan,Taylor,Indianapolis Colts,RB,3,1
Saquon,Barkley,Philadelphia Eagles,RB,3,1
Derrick,Henry,Baltimore Ravens,RB,3,1
Travis,Etienne Jr.,Jacksonville Jaguars,RB,3,1
Marvin,Harrison Jr.,Arizona Cardinals,WR,3,1
Kyren,Williams,Los Angeles Rams,RB,3,1
Isiah,Pacheco,Kansas City Chiefs,RB,4,2
Josh,Jacobs,Green Bay Packers,RB,4,2
Puka,Nacua,Los Angeles Rams,WR,4,2
Drake,London,Atlanta Falcons,WR,4,2
Chris,Olave,New Orleans Saints,WR,4,2
Jayden,Daniels,Washington Redskins,QB,4,2
Travis,Kelce,Kansas City Chiefs,TE,4,2
De&#39;Von,Achane,Miami Dolphins,RB,4,2
Nick,Chubb,Houston Texans,RB,4,2
Davante,Adams,Los Angeles Rams,WR,4,2
Cooper,Kupp,Seattle Seahawks,WR,5,2
Deebo,Samuel Sr.,Washington Redskins,WR,5,2
Malik,Nabers,New York Giants,WR,5,2
Mike,Evans,Tampa Bay Buccaneers,WR,5,2
James,Cook,Buffalo Bills,RB,5,2
Nico,Collins,Houston Texans,WR,5,2
Jaylen,Waddle,Miami Dolphins,WR,5,2
Caleb,Williams,Chicago Bears,QB,5,2
Trevor,Lawrence,Jacksonville Jaguars,QB,5,2
DK,Metcalf,Pittsburgh Steelers,WR,5,2
Amari,Cooper,Buffalo Bills,WR,6,3
Kenneth,Walker III,Seattle Seahawks,RB,6,3
Alvin,Kamara,New Orleans Saints,RB,6,3
Rachaad,White,Tampa Bay Buccaneers,RB,6,3
Joe,Mixon,Houston Texans,RB,6,3
Brandon,Aiyuk,San Francisco 49ers,WR,6,3
James,Conner,Arizona Cardinals,RB,6,3
Tua,Tagovailoa,Miami Dolphins,QB,6,3
Zamir,White,Las Vegas Raiders,RB,6,3
Mark,Andrews,Baltimore Ravens,TE,6,3
Rhamondre,Stevenson,New England Patriots,RB,7,3
Tee,Higgins,Cincinnati Bengals,WR,7,3
Zay,Flowers,Baltimore Ravens,WR,7,3
Michael,Pittman Jr.,Indianapolis Colts,WR,7,3
DJ,Moore,Chicago Bears,WR,7,3
Jared,Goff,Detroit Lions,QB,7,3
Rashee,Rice,Kansas City Chiefs,WR,7,3
DeVonta,Smith,Philadelphia Eagles,WR,7,3
Tank,Dell,Houston Texans,WR,7,3
Stefon,Diggs,New England Patriots,WR,7,3
Najee,Harris,Los Angeles Chargers,RB,8,4
Kyle,Pitts,Atlanta Falcons,TE,8,4
David,Montgomery,Detroit Lions,RB,8,4
Sam,LaPorta,Detroit Lions,TE,8,4
Trey,McBride,Arizona Cardinals,TE,8,4
Dalton,Kincaid,Buffalo Bills,TE,8,4
Javonte,Williams,Dallas Cowboys,RB,8,4
George,Kittle,San Francisco 49ers,TE,8,4
Roquan,Smith,Baltimore Ravens,LB,8,4
Maxx,Crosby,Las Vegas Raiders,DL,8,4
Myles,Garrett,Cleveland Browns,DL,9,4
Foyesade,Oluokun,Jacksonville Jaguars,LB,9,4
Micah,Parsons,Dallas Cowboys,DL,9,4
Nick,Bosa,San Francisco 49ers,DL,9,4
Aaron,Jones Sr.,Minnesota Vikings,RB,9,4
George,Pickens,Dallas Cowboys,WR,9,4
Terry,McLaurin,Washington Redskins,WR,9,4
Evan,Engram,Denver Broncos,TE,9,4
Calvin,Ridley,Tennessee Titans,WR,9,4
Christian,Kirk,Houston Texans,WR,9,4
D&#39;Andre,Swift,Chicago Bears,RB,10,5
Matthew,Stafford,Los Angeles Rams,QB,10,5
Chris,Godwin,Tampa Bay Buccaneers,WR,10,5
Diontae,Johnson,Cleveland Browns,WR,10,5
Ernest,Jones IV,Seattle Seahawks,LB,10,5
Raheem,Mostert,Las Vegas Raiders,RB,10,5
Kirk,Cousins,Atlanta Falcons,QB,10,5
Zaire,Franklin,Indianapolis Colts,LB,10,5
Jake,Ferguson,Dallas Cowboys,TE,10,5
Aaron,Rodgers,Pittsburgh Steelers,QB,10,5
Keenan,Allen,Chicago Bears,WR,11,5
Aidan,Hutchinson,Detroit Lions,DL,11,5
Montez,Sweat,Chicago Bears,DL,11,5
Deshaun,Watson,Cleveland Browns,QB,11,5
Bobby,Okereke,New York Giants,LB,11,5
Fred,Warner,San Francisco 49ers,LB,11,5
Brian,Robinson Jr.,Washington Redskins,RB,11,5
Jonathon,Brooks,Carolina Panthers,RB,11,5
Jayden,Reed,Green Bay Packers,WR,11,5
Courtland,Sutton,Denver Broncos,WR,11,5
Zack,Moss,Cincinnati Bengals,RB,12,6
Danielle,Hunter,Houston Texans,DL,12,6
Geno,Smith,Las Vegas Raiders,QB,12,6
Jaxon,Smith-Njigba,Seattle Seahawks,WR,12,6
Jordan,Addison,Minnesota Vikings,WR,12,6
Christian,Wilkins,Las Vegas Raiders,DL,12,6
Ladd,McConkey,Los Angeles Chargers,WR,12,6
Jerome,Ford,Cleveland Browns,RB,12,6
Xavier,Worthy,Kansas City Chiefs,WR,12,6
Devin,Singletary,New York Giants,RB,12,6
Brian,Thomas Jr.,Jacksonville Jaguars,WR,13,6
Ray,Davis,Buffalo Bills,RB,13,6
Christian,Watson,Green Bay Packers,WR,13,6
Jaylen,Warren,Pittsburgh Steelers,RB,13,6
DeAndre,Hopkins,Baltimore Ravens,WR,13,6
Tyjae,Spears,Tennessee Titans,RB,13,6
T.J.,Edwards,Chicago Bears,LB,13,6
T.J.,Watt,Pittsburgh Steelers,LB,13,6
Rome,Odunze,Chicago Bears,WR,13,6
Antoine,Winfield Jr.,Tampa Bay Buccaneers,DB,13,6
Derwin,James Jr.,Los Angeles Chargers,DB,14,7
Alex,Singleton,Denver Broncos,LB,14,7
Jessie,Bates III,Atlanta Falcons,DB,14,7
Josh,Hines-Allen,Jacksonville Jaguars,DL,14,7
Tyler,Lockett,Tennessee Titans,WR,14,7
Gus,Edwards,Los Angeles Chargers,RB,14,7
Azeez,Al-Shaair,Houston Texans,LB,14,7
Rashid,Shaheed,New Orleans Saints,WR,14,7
Brock,Bowers,Las Vegas Raiders,TE,14,7
Kyle,Hamilton,Baltimore Ravens,DB,14,7
Keon,Coleman,Buffalo Bills,WR,15,7
Jaire,Alexander,Baltimore Ravens,DB,15,7
Jaquan,Brisker,Chicago Bears,DB,15,7
Jakobi,Meyers,Las Vegas Raiders,WR,15,7
Nick,Bolton,Kansas City Chiefs,LB,15,7
Brian,Burns,New York Giants,LB,15,7
Budda,Baker,Arizona Cardinals,DB,15,7
Austin,Ekeler,Washington Redskins,RB,15,7
Blake,Corum,Los Angeles Rams,RB,15,7
DeForest,Buckner,Indianapolis Colts,DL,15,7
Jonathan,Greenard,Minnesota Vikings,LB,16,8
Patrick,Queen,Pittsburgh Steelers,LB,16,8
Khalil,Shakir,Buffalo Bills,WR,16,8
Kyle,Dugger,New England Patriots,DB,16,8
Brian,Branch,Detroit Lions,DB,16,8
Derrick,Brown,Carolina Panthers,DL,16,8
Bobby,Wagner,Washington Redskins,LB,16,8
Josh,Metellus,Minnesota Vikings,DB,16,8
Daniel,Jones,Indianapolis Colts,QB,16,8
Terrel,Bernard,Buffalo Bills,LB,16,8
Quay,Walker,Green Bay Packers,LB,17,8
Evan,McPherson,Cincinnati Bengals,PK,17,8
Chuba,Hubbard,Carolina Panthers,RB,17,8
Rico,Dowdle,Carolina Panthers,RB,17,8
Chase,Brown,Cincinnati Bengals,RB,17,8
Devon,Witherspoon,Seattle Seahawks,DB,17,8
Romeo,Doubs,Green Bay Packers,WR,17,8
T.J.,Hockenson,Minnesota Vikings,TE,17,8
J.K.,Dobbins,Denver Broncos,RB,17,8
Ezekiel,Elliott,Los Angeles Chargers,RB,17,8
Joshua,Palmer,Buffalo Bills,WR,18,9
Jeffery,Simmons,Tennessee Titans,DL,18,9
C.J.,Mosley,New York Jets,LB,18,9
Tyler,Allgeier,Atlanta Falcons,RB,18,9
Jameson,Williams,Detroit Lions,WR,18,9
Reed,Blankenship,Philadelphia Eagles,DB,18,9
Camryn,Bynum,Indianapolis Colts,DB,18,9
Jaleel,McLaughlin,Denver Broncos,RB,18,9
Trey,Hendrickson,Cincinnati Bengals,DL,18,9
Jerry,Jeudy,Cleveland Browns,WR,18,9
Ja&#39;Lynn,Polk,New England Patriots,WR,19,9
Trey,Benson,Arizona Cardinals,RB,19,9
Gabe,Davis,Jacksonville Jaguars,WR,19,9
Will,Anderson Jr.,Houston Texans,DL,19,9
Brandin,Cooks,New Orleans Saints,WR,19,9
Harrison,Butker,Kansas City Chiefs,PK,19,9
Daron,Payne,Washington Redskins,DL,19,9
Julian,Love,Seattle Seahawks,DB,19,9
Kamren,Curl,Los Angeles Rams,DB,19,9
Lavonte,David,Tampa Bay Buccaneers,LB,19,9
Tremaine,Edmunds,Chicago Bears,LB,20,10
Adonai,Mitchell,Indianapolis Colts,WR,20,10
Carl,Granderson,New Orleans Saints,DL,20,10
Greg,Rousseau,Buffalo Bills,DL,20,10
Curtis,Samuel,Buffalo Bills,WR,20,10
Zach,Charbonnet,Seattle Seahawks,RB,20,10
Hollywood,Brown,Kansas City Chiefs,WR,20,10
Dontayvion,Wicks,Green Bay Packers,WR,20,10
Bo,Nix,Denver Broncos,QB,20,10
Ty,Chandler,Minnesota Vikings,RB,20,10
Brandon,Aubrey,Dallas Cowboys,PK,21,10
Jaylen,Wright,Miami Dolphins,RB,21,10
Kayvon,Thibodeaux,New York Giants,LB,21,10
Justin,Tucker,Baltimore Ravens,PK,21,10
Minkah,Fitzpatrick,Miami Dolphins,DB,21,10
Zach,Sieler,Miami Dolphins,DL,21,10
Will,Levis,Tennessee Titans,QB,21,10
Mike,Williams,Los Angeles Chargers,WR,21,10
Xavier,McKinney,Green Bay Packers,DB,21,10
David,Njoku,Cleveland Browns,TE,21,10
Jake,Moody,San Francisco 49ers,PK,22,11
Ka&#39;imi,Fairbairn,Houston Texans,PK,22,11
Cameron,Dicker,Los Angeles Chargers,PK,22,11
Matt,Gay,Washington Redskins,PK,22,11
Antonio,Gibson,New England Patriots,RB,22,11
Darnell,Mooney,Atlanta Falcons,WR,22,11
Jalen,Pitre,Houston Texans,DB,22,11
Younghoe,Koo,Atlanta Falcons,PK,22,11
Bryan,Cook,Kansas City Chiefs,DB,22,11
Jeremy,Chinn,Las Vegas Raiders,DB,22,11
