Pick;Round;PlayerName;Pos/Team;WasKepper;KeeperValue
1;1;Stefon Diggs;WR - MIN;No;1
2;1;Josh Jacobs;RB - LV;No;1
3;1;Odell Beckham;WR - CLE;Yes;1
4;1;Travis Kelce;TE - KC;Yes;1
5;1;Melvin Gordon;RB - LAC;Yes;1
6;1;David Johnson;RB - ARI;Yes;1
7;1;Michael Thomas;WR - NO;Yes;1
8;1;Antonio Brown;WR;Yes;1
9;1;Julio Jones;WR - ATL;Yes;1
10;1;Todd Gurley;RB - LA;Yes;1
11;1;DeAndre Hopkins;WR - HOU;Yes;1
12;1;Saquon Barkley;RB - NYG;Yes;1
13;2;Ezekiel Elliott;RB - DAL;Yes;1
14;2;Amari Cooper;WR - DAL;No;2
15;2;Le'Veon Bell;RB - NYJ;Yes;1
16;2;Brandin Cooks;WR - LA;No;2
17;2;Leonard Fournette;RB - JAX;No;2
18;2;Devonta Freeman;RB - ATL;No;2
19;2;Christian McCaffrey;RB - CAR;Yes;1
20;2;Keenan Allen;WR - LAC;Yes;1
21;2;David Montgomery;RB - CHI;No;2
22;2;Davante Adams;WR - GB;Yes;1
23;2;Chris Godwin;WR - TB;No;2
24;2;Dalvin Cook;RB - MIN;Yes;1
25;3;Tyler Boyd;WR - CIN;No;3
26;3;Kenny Golladay;WR - DET;No;3
27;3;Derrick Henry;RB - TEN;No;3
28;3;Mark Ingram;RB - BAL;No;3
29;3;Robert Woods;WR - LA;No;3
30;3;Tyreek Hill;WR - KC;Yes;1
31;3;Cooper Kupp;WR - LA;No;3
32;3;Deshaun Watson;QB - HOU;No;3
33;3;T.Y. Hilton;WR - IND;No;3
34;3;Mike Evans;WR - TB;Yes;1
35;3;Calvin Ridley;WR - ATL;No;3
36;3;Joe Mixon;RB - CIN;Yes;1
37;4;Robby Anderson;WR - NYJ;No;4
38;4;Duke Johnson;RB - HOU;No;4
39;4;Mike Williams;WR - LAC;No;4
40;4;Phillip Lindsay;RB - DEN;No;4
41;4;Zach Ertz;TE - PHI;Yes;2
42;4;Aaron Rodgers;QB - GB;No;4
43;4;Alshon Jeffery;WR - PHI;No;4
44;4;Miles Sanders;RB - PHI;No;4
45;4;Adrian Peterson;RB - WAS;No;4
46;4;Tarik Cohen;RB - CHI;No;4
47;4;Christian Kirk;WR - ARI;No;4
48;4;Evan Engram;TE - NYG;No;4
49;5;Dede Westbrook;WR - JAX;No;5
50;5;Hunter Henry;TE - LAC;No;5
51;5;O.J. Howard;TE - TB;No;5
52;5;Allen Robinson;WR - CHI;No;5
53;5;Austin Ekeler;RB - LAC;No;5
54;5;D.J. Moore;WR - CAR;No;5
55;5;Tevin Coleman;RB - SF;No;5
56;5;Latavius Murray;RB - NO;No;5
57;5;Chris Carson;RB - SEA;Yes;2
58;5;Jarvis Landry;WR - CLE;No;5
59;5;Darius Leonard;LB - IND;No;5
60;5;Bobby Wagner;LB - SEA;No;5
61;6;Josh Gordon;WR - SEA;No;6
62;6;Kerryon Johnson;RB - DET;Yes;3
63;6;Jared Cook;TE - NO;No;6
64;6;Sammy Watkins;WR - KC;No;6
65;6;A.J. Green;WR - CIN;No;6
66;6;Kenyan Drake;RB - ARI;No;6
67;6;Aaron Donald;DL - LA;No;6
68;6;Curtis Samuel;WR - CAR;No;6
69;6;Adam Thielen;WR - MIN;Yes;3
70;6;Deion Jones;LB - ATL;No;6
71;6;Darrell Henderson;RB - LA;No;6
72;6;Leighton Vander Esch;LB - DAL;No;6
73;7;Derrius Guice;RB - WAS;No;7
74;7;Marquez Valdes-Scantling;WR - GB;No;7
75;7;Luke Kuechly;LB - CAR;No;7
76;7;Larry Fitzgerald;WR - ARI;No;7
77;7;J.J. Watt;DL - HOU;No;7
78;7;Joey Bosa;DL - LAC;No;7
79;7;Corey Davis;WR - TEN;No;7
80;7;Will Fuller;WR - HOU;No;7
81;7;Marvin Jones;WR - DET;No;7
82;7;James White;RB - NE;No;7
83;7;Vance McDonald;TE - PIT;No;7
84;7;Devin Singletary;RB - BUF;No;7
85;8;Matt Ryan;QB - ATL;No;8
86;8;Myles Garrett;DL - CLE;No;8
87;8;Courtland Sutton;WR - DEN;No;8
88;8;David Njoku;TE - CLE;No;8
89;8;Tremaine Edmunds;LB - BUF;No;8
90;8;C.J. Mosley;LB - NYJ;No;8
91;8;Emmanuel Sanders;WR - SF;No;8
92;8;Blake Martinez;LB - GB;No;8
93;8;Calais Campbell;DL - JAX;No;8
94;8;Baker Mayfield;QB - CLE;No;8
95;8;Roquan Smith;LB - CHI;No;8
96;8;Cory Littleton;LB - LA;No;8
97;9;Sterling Shepard;WR - NYG;No;9
98;9;Danielle Hunter;DL - MIN;No;9
99;9;Julian Edelman;WR - NE;Yes;4
100;9;Jaylon Smith;LB - DAL;No;9
101;9;Keke Coutee;WR - HOU;No;9
102;9;Kwon Alexander;LB - SF;No;9
103;9;Lavonte David;LB - TB;No;9
104;9;Akiem Hicks;DL - CHI;No;9
105;9;Demarcus Lawrence;DL - DAL;No;9
106;9;Matt Breida;RB - SF;No;9
107;9;DeForest Buckner;DL - SF;No;9
108;9;Michael Gallup;WR - DAL;No;9
109;10;Jamison Crowder;WR - NYJ;No;10
110;10;Myles Jack;LB - JAX;No;10
111;10;Cameron Jordan;DL - NO;No;10
112;10;Jared Goff;QB - LA;No;10
113;10;Shawn Williams;DB - CIN;No;10
114;10;LeSean McCoy;RB - KC;No;10
115;10;Jamal Adams;DB - NYJ;No;10
116;10;Joe Schobert;LB - CLE;No;10
117;10;John Johnson;DB - LA;No;10
118;10;Landon Collins;DB - WAS;No;10
119;10;Anthony Miller;WR - CHI;No;10
120;10;Lamar Jackson;QB - BAL;No;10
121;11;Alvin Kamara;RB - NO;Yes;5
122;11;Keanu Neal;DB - ATL;No;11
123;11;Budda Baker;DB - ARI;No;11
124;11;Chandler Jones;DL - ARI;No;11
125;11;Geronimo Allison;WR - GB;No;11
126;11;Devin Bush;LB - PIT;No;11
127;11;JuJu Smith-Schuster;WR - PIT;Yes;5
128;11;Nick Vigil;LB - CIN;No;11
129;11;Danny Trevathan;LB - CHI;No;11
130;11;Harrison Smith;DB - MIN;No;11
131;11;Devin White;LB - TB;No;11
132;11;Khalil Mack;LB - CHI;No;11
133;12;Austin Hooper;TE - ATL;No;12
134;12;Tyrell Williams;WR - LV;No;12
135;12;Zach Cunningham;LB - HOU;No;12
136;12;Tyrann Mathieu;DB - KC;No;12
137;12;Dante Fowler;DL - LA;No;12
138;12;Antoine Bethea;DB - NYG;No;12
139;12;Reshad Jones;DB - MIA;No;12
140;12;Jadeveon Clowney;LB - SEA;No;12
141;12;Malcolm Jenkins;DB - PHI;No;12
142;12;Trey Flowers;DL - DET;No;12
143;12;Demario Davis;LB - NO;No;12
144;12;Dante Pettis;WR - SF;No;12
145;13;Sony Michel;RB - NE;Yes;6
146;13;Tyler Lockett;WR - SEA;Yes;6
147;13;Carlos Dunlap;DL - CIN;No;13
148;13;Lorenzo Alexander;LB - BUF;No;13
149;13;Marquise Goodwin;WR - SF;No;13
150;13;Jordan Howard;RB - PHI;No;13
151;13;Frank Clark;DL - KC;No;13
152;13;Nick Chubb;RB - CLE;Yes;6
153;13;Marlon Mack;RB - IND;Yes;6
154;13;Damon Harrison;DL - DET;No;13
155;13;Justin Reid;DB - HOU;No;13
156;13;Jordan Poyer;DB - BUF;No;13
157;14;Kevin Byard;DB - TEN;No;14
158;14;Golden Tate;WR - NYG;No;14
159;14;Royce Freeman;RB - DEN;No;14
160;14;Alec Ogletree;LB - NYG;No;14
161;14;Ha Ha Clinton-Dix;DB - CHI;No;14
162;14;Cameron Heyward;DL - PIT;No;14
163;14;Cam Newton;QB - CAR;No;14
164;14;Alexander Mattison;RB - MIN;No;14
165;14;Drew Brees;QB - NO;No;14
166;14;DeSean Jackson;WR - PHI;No;14
167;14;James Conner;RB - PIT;Yes;7
168;14;Kyle Fuller;DB - CHI;No;14
169;15;Chris Jones;DL - KC;No;15
170;15;Dee Ford;DL - SF;No;15
171;15;Rashaad Penny;RB - SEA;No;15
172;15;Peyton Barber;RB - TB;No;15
173;15;Aaron Jones;RB - GB;Yes;7
174;15;Kalen Ballage;RB - MIA;No;15
175;15;Bradley McDougald;DB - SEA;No;15
176;15;Marquise Brown;WR - BAL;No;15
177;15;Clayton Geathers;DB - IND;No;15
178;15;Donte Moncrief;WR;No;15
179;15;Dion Lewis;RB - TEN;No;15
180;15;Chris Herndon;TE - NYJ;No;15
181;16;James Washington;WR - PIT;No;16
182;16;Jessie Bates;DB - CIN;No;16
183;16;John Brown;WR - BUF;No;16
184;16;C.J. Anderson;RB;No;16
185;16;Kenny Stills;WR - HOU;No;16
186;16;D.K. Metcalf;WR - SEA;No;16
187;16;Everson Griffen;DL - MIN;No;16
188;16;Carson Wentz;QB - PHI;No;16
189;16;Hunter Renfrow;WR - LV;No;16
190;16;Jaylen Samuels;RB - PIT;No;16
191;16;Justice Hill;RB - BAL;No;16
192;16;Olivier Vernon;DL - CLE;No;16
193;17;Tony Pollard;RB - DAL;No;17
194;17;Patrick Mahomes;QB - KC;Yes;8
195;17;Carlos Hyde;RB - HOU;No;17
196;17;Justin Tucker;K - BAL;No;17
197;17;Greg Olsen;TE - CAR;No;17
198;17;Delanie Walker;TE - TEN;No;17
199;17;Greg Zuerlein;K - LA;No;17
200;17;Kareem Hunt;RB - CLE;No;17
201;17;Eric Ebron;TE - IND;No;17
202;17;Russell Wilson;QB - SEA;No;17
203;17;Ben Roethlisberger;QB - PIT;No;17
204;17;Devin Funchess;WR - IND;No;17
205;18;Harrison Butker;K - KC;No;18
206;18;DeVante Parker;WR - MIA;No;18
207;18;Malcolm Brown;RB - LA;No;18
208;18;Wil Lutz;K - NO;No;18
209;18;Stephen Gostkowski;K - NE;No;18
210;18;Ito Smith;RB - ATL;No;18
211;18;Christian Kirksey;LB - CLE;No;18
212;18;Cole Beasley;WR - BUF;No;18
213;18;Mohamed Sanu;WR - NE;No;18
214;18;DaeSean Hamilton;WR - DEN;No;18
215;18;N'Keal Harry;WR - NE;No;18
216;18;Jalen Richard;RB - LV;No;18
217;19;Deebo Samuel;WR - SF;No;19
218;19;Darwin Thompson;RB - KC;No;19
219;19;Anthony Hitchens;LB - KC;No;19
220;19;Quincy Enunwa;WR - NYJ;No;19
221;19;Adrian Amos;DB - GB;No;19
222;19;Rex Burkhead;RB - NE;No;19
223;19;George Kittle;TE - SF;Yes;9
224;19;Tom Brady;QB - NE;No;19
225;19;Ronald Jones;RB - TB;No;19
226;19;Paul Richardson;WR - WAS;No;19
227;19;Justin Jackson;RB - LAC;No;19
228;19;Kenny Clark;DL - GB;No;19
229;20;Jameis Winston;QB - TB;No;20
230;20;Dak Prescott;QB - DAL;No;20
231;20;Mike Davis;RB - CAR;No;20
232;20;Justin Houston;DL - IND;No;20
233;20;Tre'Quan Smith;WR - NO;No;20
234;20;Adam Humphries;WR - TEN;No;20
235;20;T.J. Hockenson;TE - DET;No;20
236;20;Adrian Phillips;DB - LAC;No;20
237;20;Chris Thompson;RB - WAS;No;20
238;20;Albert Wilson;WR - MIA;No;20
239;20;Trey Quinn;WR - WAS;No;20
240;20;Minkah Fitzpatrick;DB - PIT;No;20
241;21;Mike Badgley;K - LAC;No;21
242;21;Darren Waller;TE - LV;No;21
243;21;Ka'imi Fairbairn;K - HOU;No;21
244;21;Melvin Ingram;DL - LAC;No;21
245;21;Rashard Higgins;WR - CLE;No;21
246;21;Mecole Hardman;WR - KC;No;21
247;21;Mitchell Trubisky;QB - CHI;No;21
248;21;Trey Burton;TE - CHI;No;21
249;21;Ted Ginn;WR - NO;No;21
250;21;Ronnie Harrison;DB - JAX;No;21
251;21;Kyle Rudolph;TE - MIN;No;21
252;21;Jabaal Sheard;DL - IND;No;21
253;22;Tyler Eifert;TE - CIN;No;22
254;22;Nyheim Hines;RB - IND;No;22
255;22;Kyler Murray;QB - ARI;No;22
256;22;Frank Gore;RB - BUF;No;22
257;22;Damien Harris;RB - NE;No;22
258;22;Giovani Bernard;RB - CIN;No;22
259;22;Chase Edmonds;RB - ARI;No;22
260;22;Jamaal Williams;RB - GB;No;22
261;22;Jordan Reed;TE - WAS;No;22
262;22;Mark Andrews;TE - BAL;No;22
263;22;Earl Thomas;DB - BAL;No;22
264;22;Miles Boykin;WR - BAL;No;22
265;23;Ty Montgomery;RB - NYJ;No;23
266;23;Mason Crosby;K - GB;No;23
267;23;Jayon Brown;LB - TEN;No;23
268;23;Fred Warner;LB - SF;No;23
269;23;Zach Brown;LB;No;23
270;23;Brett Maher;K;No;23
271;23;Jesper Horsted;TE - CHI;No;23
272;23;Ryquell Armstead;RB - JAX;No;23
273;23;Derek Carr;QB - LV;No;23
274;23;Matt Gay;K - TB;No;23
275;23;Damien Williams;RB - KC;Yes;11
276;23;Gus Edwards;RB - BAL;No;23
