Pick,Round,PlayerName,Pos/Team,WasKepper,KeeperValue
1,1,Michael Thomas,WR - NO,Yes,1
2,1,Julio Jones,WR - ATL,Yes,1
3,1,DeAndre Hopkins,WR - ARI,Yes,1
4,1,Clyde Edwards-Helaire,RB - KC,No,1
5,1,Travis Kelce,TE - KC,Yes,1
6,1,Adam Thielen,WR - MIN,No,1
7,1,Joe Mixon,RB - CIN,No,1
8,1,Josh Jacobs,RB - LV,No,1
9,1,Davante Adams,WR - GB,Yes,1
10,1,Saquon Barkley,RB - NYG,Yes,1
11,1,Dalvin Cook,RB - MIN,No,1
12,1,Christian McCaffrey,RB - CAR,Yes,1
13,2,Melvin Gordon,RB - DEN,No,2
14,2,Keenan Allen,WR - LAC,No,2
15,2,Ezekiel Elliott,RB - DAL,Yes,1
16,2,Odell Beckham Jr.,WR - CLE,Yes,1
17,2,Todd Gurley,RB - ATL,No,2
18,2,Cooper Kupp,WR - LA,No,2
19,2,Allen Robinson,WR - CHI,No,2
20,2,Mike Evans,WR - TB,No,2
21,2,Chris Godwin,WR - TB,Yes,1
22,2,Tyreek Hill,WR - KC,Yes,1
23,2,Chris Carson,RB - SEA,Yes,1
24,2,Leonard Fournette,RB - TB,No,2
25,3,David Montgomery,RB - CHI,No,3
26,3,Raheem Mostert,RB - SF,No,3
27,3,Amari Cooper,WR - DAL,Yes,1
28,3,Jonathan Taylor,RB - IND,No,3
29,3,Mark Ingram,RB - BAL,No,3
30,3,T.Y. Hilton,WR - IND,No,3
31,3,Kenny Golladay,WR - DET,Yes,1
32,3,Le'Veon Bell,RB - KC,No,3
33,3,Derrick Henry,RB - TEN,Yes,1
34,3,Calvin Ridley,WR - ATL,No,3
35,3,Robert Woods,WR - LA,No,3
36,3,D'Andre Swift,RB - DET,No,3
37,4,A.J. Green,DB,No,4
38,4,Michael Gallup,WR - DAL,No,4
39,4,Patrick Mahomes,QB - KC,No,4
40,4,Mark Andrews,TE - BAL,No,4
41,4,Zach Ertz,TE - PHI,No,4
42,4,Antonio Gibson,RB - WAS,No,4
43,4,Miles Sanders,RB - PHI,Yes,2
44,4,Cam Akers,RB - LA,No,4
45,4,Stefon Diggs,WR - BUF,No,4
46,4,David Johnson,RB - HOU,No,4
47,4,JuJu Smith-Schuster,WR - PIT,No,4
48,4,DK Metcalf,WR - SEA,No,4
49,5,Kyler Murray,QB - ARI,No,5
50,5,James White,RB - NE,No,5
51,5,Jordan Howard,RB,No,5
52,5,Diontae Johnson,WR - PIT,No,5
53,5,Will Fuller,WR - HOU,No,5
54,5,Austin Ekeler,RB - LAC,Yes,2
55,5,Nick Chubb,RB - CLE,Yes,2
56,5,Deshaun Watson,QB - HOU,No,5
57,5,Dak Prescott,QB - DAL,No,5
58,5,Jarvis Landry,WR - CLE,No,5
59,5,Alvin Kamara,RB - NO,Yes,2
60,5,D.J. Moore,WR - CAR,Yes,2
61,6,Bobby Wagner,LB - SEA,No,6
62,6,J.K. Dobbins,RB - BAL,No,6
63,6,Devin Singletary,RB - BUF,Yes,3
64,6,Budda Baker,DB - ARI,No,6
65,6,Kareem Hunt,RB - CLE,No,6
66,6,Darren Waller,TE - LV,No,6
67,6,Julian Edelman,WR - NE,No,6
68,6,J.J. Watt,DL - HOU,No,6
69,6,Sterling Shepard,WR - NYG,No,6
70,6,Deion Jones,LB - ATL,No,6
71,6,Tyler Boyd,WR - CIN,No,6
72,6,Kenyan Drake,RB - ARI,Yes,3
73,7,Joe Schobert,LB - JAX,No,7
74,7,Danielle Hunter,DL - MIN,No,7
75,7,Cameron Jordan,DL - NO,No,7
76,7,Tyler Lockett,WR - SEA,Yes,3
77,7,John Brown,WR - BUF,No,7
78,7,Aaron Jones,RB - GB,Yes,3
79,7,Courtland Sutton,WR - DEN,Yes,3
80,7,Cory Littleton,LB - LV,No,7
81,7,Blake Martinez,LB - NYG,No,7
82,7,Jamison Crowder,WR - NYJ,No,7
83,7,Zack Moss,RB - BUF,No,7
84,7,Darius Leonard,LB - IND,No,7
85,8,Aaron Donald,DL - LA,No,8
86,8,Hunter Henry,TE - LAC,No,8
87,8,Austin Hooper,TE - CLE,No,8
88,8,Tarik Cohen,RB - CHI,No,8
89,8,Lavonte David,LB - TB,No,8
90,8,Zach Cunningham,LB - HOU,No,8
91,8,Jordan Hicks,LB - ARI,No,8
92,8,Jaylon Smith,LB - DAL,No,8
93,8,James Conner,RB - PIT,Yes,4
94,8,Phillip Lindsay,RB - DEN,No,8
95,8,Joey Bosa,DL - LAC,No,8
96,8,Roquan Smith,LB - CHI,No,8
97,9,George Kittle,TE - SF,Yes,4
98,9,Devin White,LB - TB,No,9
99,9,Jayon Brown,LB - TEN,No,9
100,9,Anthony Miller,WR - CHI,No,9
101,9,Tracy Walker,DB - DET,No,9
102,9,Evan Engram,TE - NYG,No,9
103,9,Devin Bush,LB - PIT,No,9
104,9,CeeDee Lamb,WR - DAL,No,9
105,9,Jamal Adams,DB - SEA,No,9
106,9,Leighton Vander Esch,LB - DAL,No,9
107,9,Alexander Mattison,RB - MIN,No,9
108,9,Brandin Cooks,WR - HOU,No,9
109,10,Matt Ryan,QB - ATL,No,10
110,10,Lamar Jackson,QB - BAL,Yes,5
111,10,Marvin Jones,WR - DET,No,10
112,10,Tremaine Edmunds,LB - BUF,No,10
113,10,Carlos Dunlap,DL - SEA,No,10
114,10,Russell Wilson,QB - SEA,No,10
115,10,Chandler Jones,LB - ARI,No,10
116,10,Tevin Coleman,RB - SF,No,10
117,10,Landon Collins,DB - WAS,No,10
118,10,Tyler Higbee,TE - LA,No,10
119,10,Christian Kirksey,LB - GB,No,10
120,10,Nick Bosa,DL - SF,No,10
121,11,Jerry Jeudy,WR - DEN,No,11
122,11,Jordan Poyer,DB - BUF,No,11
123,11,Duke Johnson,RB - HOU,No,11
124,11,Cameron Heyward,DL - PIT,No,11
125,11,T.J. Watt,LB - PIT,No,11
126,11,Mike Williams,WR - LAC,No,11
127,11,Sam Hubbard,DL - CIN,No,11
128,11,John Johnson,DB - LA,No,11
129,11,DeForest Buckner,DL - IND,No,11
130,11,Tyrann Mathieu,DB - KC,No,11
131,11,Fred Warner,LB - SF,No,11
132,11,Myles Garrett,DL - CLE,No,11
133,12,Matt Breida,RB - MIA,No,12
134,12,Laviska Shenault Jr.,WR - JAX,No,12
135,12,Deebo Samuel,WR - SF,No,12
136,12,Emmanuel Sanders,WR - NO,No,12
137,12,Henry Ruggs III,WR - LV,No,12
138,12,Latavius Murray,RB - NO,No,12
139,12,Brandon Aiyuk,WR - SF,No,12
140,12,Jabrill Peppers,DB - NYG,No,12
141,12,Demario Davis,LB - NO,No,12
142,12,Golden Tate,WR - NYG,No,12
143,12,Harrison Smith,DB - MIN,No,12
144,12,Keanu Neal,DB - ATL,No,12
145,13,Jerick McKinnon,RB - SF,No,13
146,13,Christian Kirk,WR - ARI,No,13
147,13,Kevin Byard,DB - TEN,No,13
148,13,Justin Jefferson,WR - MIN,No,13
149,13,Mecole Hardman,WR - KC,No,13
150,13,Carson Wentz,QB - PHI,No,13
151,13,Preston Williams,WR - MIA,No,13
152,13,Jaylon Johnson,DB - CHI,No,13
153,13,Marlon Mack,RB - IND,No,13
154,13,Ronald Jones,RB - TB,No,13
155,13,Kerryon Johnson,RB - DET,No,13
156,13,Hayden Hurst,TE - ATL,No,13
157,14,Darius Slayton,WR - NYG,No,14
158,14,Jerome Baker,LB - MIA,No,14
159,14,Jessie Bates,DB - CIN,No,14
160,14,Melvin Ingram,DL - LAC,No,14
161,14,Demarcus Lawrence,DL - DAL,No,14
162,14,DeSean Jackson,WR - PHI,No,14
163,14,Chase Young,DL - WAS,No,14
164,14,Drew Brees,QB - NO,Yes,7
165,14,Josh Allen,QB - BUF,No,14
166,14,N'Keal Harry,WR - NE,No,14
167,14,Jared Cook,TE - NO,No,14
168,14,Jalen Reagor,WR - PHI,No,14
169,15,Justin Simmons,DB - DEN,No,15
170,15,Boston Scott,RB - PHI,No,15
171,15,Chris Jones,DL - KC,No,15
172,15,Allen Lazard,WR - GB,No,15
173,15,Tee Higgins,WR - CIN,No,15
174,15,Danny Trevathan,LB - CHI,No,15
175,15,Bryan Edwards,WR - LV,No,15
176,15,Marquise Brown,WR - BAL,Yes,7
177,15,Sony Michel,RB - NE,No,15
178,15,Jeremy Chinn,LB - CAR,No,15
179,15,A.J. Dillon,RB - GB,No,15
180,15,Taylor Rapp,DB - LA,No,15
181,16,Chase Edmonds,RB - ARI,No,16
182,16,T.J. Hockenson,TE - DET,No,16
183,16,Chris Herndon,TE - NYJ,No,16
184,16,Curtis Samuel,WR - CAR,No,16
185,16,Cameron Dantzler,DB - MIN,No,16
186,16,Josh Allen,DL - JAX,No,16
187,16,Joshua Kelley,RB - LAC,No,16
188,16,Darrell Henderson,RB - LA,No,16
189,16,Ryquell Armstead,RB - JAX,No,16
190,16,Cam Newton,QB - NE,No,16
191,16,Larry Fitzgerald,WR - ARI,No,16
192,16,Mike Gesicki,TE - MIA,No,16
193,17,Shaq Thompson,LB - CAR,No,17
194,17,Blake Jarwin,TE - DAL,No,17
195,17,Vonn Bell,DB - CIN,No,17
196,17,Noah Fant,TE - DEN,No,17
197,17,Jonnu Smith,TE - TEN,No,17
198,17,Benny Snell,RB - PIT,No,17
199,17,Karl Joseph,DB - CLE,No,17
200,17,Damien Harris,RB - NE,No,17
201,17,Chris Thompson,RB - JAX,No,17
202,17,Randall Cobb,WR - HOU,No,17
203,17,Minkah Fitzpatrick,DB - PIT,No,17
204,17,Chase Claypool,WR - PIT,No,17
205,18,Rob Gronkowski,TE - TB,No,18
206,18,Maxx Crosby,DL - LV,No,18
207,18,Matthew Stafford,QB - DET,No,18
208,18,Eric Kendricks,LB - MIN,No,18
209,18,Bryce Love,RB - WAS,No,18
210,18,Grady Jarrett,DL - ATL,No,18
211,18,Tony Pollard,RB - DAL,No,18
212,18,Robby Anderson,WR - CAR,No,18
213,18,Malcolm Jenkins,DB - NO,No,18
214,18,Justin Jackson,RB - LAC,No,18
215,18,Tom Brady,QB - TB,No,18
216,18,Michael Pittman,WR - IND,No,18
217,19,Arik Armstead,DL - SF,No,19
218,19,Wil Lutz,K - NO,No,19
219,19,Hunter Renfrow,WR - LV,No,19
220,19,Patrick Queen,LB - BAL,No,19
221,19,Yannick Ngakoue,DL - BAL,No,19
222,19,Johnathan Abram,DB - LV,No,19
223,19,Adrian Amos,DB - GB,No,19
224,19,Eric Ebron,TE - PIT,No,19
225,19,Rashaan Evans,LB - TEN,No,19
226,19,Justin Tucker,K - BAL,No,19
227,19,Sammy Watkins,WR - KC,No,19
228,19,Parris Campbell,WR - IND,No,19
229,20,Calais Campbell,DL - BAL,No,20
230,20,Ronnie Harrison,DB - CLE,No,20
231,20,Frank Clark,DL - KC,No,20
232,20,Breshad Perriman,WR - NYJ,No,20
233,20,Darrynton Evans,RB - TEN,No,20
234,20,Steven Sims,WR - WAS,No,20
235,20,Brian Hill,RB - ATL,No,20
236,20,Nyheim Hines,RB - IND,No,20
237,20,Jason Pierre-Paul,DL - TB,No,20
238,20,Alshon Jeffery,WR - PHI,No,20
239,20,Devonta Freeman,RB,No,20
240,20,Ke'Shawn Vaughn,RB - TB,No,20
241,21,Robbie Gould,K - SF,No,21
242,21,Shaquil Barrett,LB - TB,No,21
243,21,Dede Westbrook,WR - JAX,No,21
244,21,Dante Fowler Jr.,DL - ATL,No,21
245,21,Zane Gonzalez,K - ARI,No,21
246,21,Denzel Mims,WR - NYJ,No,21
247,21,Marquez Valdes-Scantling,WR - GB,No,21
248,21,Matt Prater,K - DET,No,21
249,21,Dallas Goedert,TE - PHI,No,21
250,21,O.J. Howard,TE - TB,No,21
251,21,Greg Zuerlein,K - DAL,No,21
252,21,DeVante Parker,WR - MIA,Yes,10
253,22,Harrison Butker,K - KC,No,22
254,22,Trey Flowers,DL - DET,No,22
255,22,Everson Griffen,DL - DET,No,22
256,22,Jake Elliott,K - PHI,No,22
257,22,D.J. Chark,WR - JAX,No,22
258,22,Giovani Bernard,RB - CIN,No,22
259,22,Jack Doyle,TE - IND,No,22
260,22,James Washington,WR - PIT,No,22
261,22,Ian Thomas,TE - CAR,No,22
262,22,James Robinson,RB - JAX,No,22
263,22,Justin Houston,DL - IND,No,22
264,22,Logan Ryan,DB - NYG,No,22
265,23,Daniel Jones,QB - NYG,No,23
266,23,Terrell Edmunds,DB - PIT,No,23
267,23,Matt Gay,K - LA,No,23
268,23,A.J. Johnson,LB - DEN,No,23
269,23,Todd Davis,LB - MIN,No,23
270,23,John Ross,WR - CIN,No,23
271,23,Justin Reid,DB - HOU,No,23
272,23,A.J. Brown,WR - TEN,Yes,11
273,23,Shawn Williams,DB - CIN,No,23
274,23,Avery Williamson,LB - PIT,No,23
275,23,Terry McLaurin,WR - WAS,Yes,11
276,23,Tre'Davious White,DB - BUF,No,23
